Time,Position+AF8-x,Position+AF8-y,Metrics
6557.8286421299,+AC0-2,30,4.1322999001
6561.8351569176,+AC0-3,30,2.8691000938
6566.8867349625,+AC0-4,30,1.8243999481
6570.883646965,+AC0-5,30,1.0625
6574.8701269627,+AC0-6,30,0.5666800141
6579.8747191429,+AC0-7,30,0.2768000066
6584.8845350742,+AC0-8,30,0.1238299981
6585.88718009,+AC0-8,31,0.1291099936
6588.875483036,+AC0-9,31,0.0522050001
6592.8858809471,+AC0-10,31,0.0193319991
6597.8922529221,+AC0-11,31,0.0065564001
6601.8912069798,+AC0-12,31,0.0020365
6605.9232759476,+AC0-13,31,0
6611.9166219235,+AC0-14,31,0
6616.9022710323,+AC0-15,31,0
6621.9245021343,+AC0-16,31,0
6626.9385390282,+AC0-17,31,0
6653.9671499729,+AC0-17,30,0
6656.9624509811,+AC0-17,29,0
6660.9957280159,+AC0-16,28,0
6680.007324934,+AC0-16,29,0
6681.9996230602,+AC0-15,29,0
6685.0100989342,+AC0-14,29,0
6689.0066230297,+AC0-13,29,0
6693.0210299492,+AC0-12,29,0.0020365
6698.0438649654,+AC0-11,29,0.0063858
6702.0415949822,+AC0-10,29,0.0183390006
6706.0470719338,+AC0-9,30,0.0507339984
6710.0732181072,+AC0-8,30,0.1238299981
6715.0605459213,+AC0-7,30,0.2768000066
6719.0825021267,+AC0-6,30,0.5666800141
6724.084154129,+AC0-5,30,1.0625
6728.0875899792,+AC0-4,30,1.8243999481
6732.087280035,+AC0-3,30,2.8691000938
6735.1054029465,+AC0-3,31,3.1953999996
6737.0929059982,+AC0-2,31,4.6633000374
6740.1214931011,+AC0-1,31,6.2328000069
6745.1023929119,0,31,7.6296000481
6753.125576973,1,31,8.5532999039
6758.1399071217,2,31,8.7819004059
6762.1438980103,3,31,8.2576999664
6765.1674420834,3,32,9.7375001907
6766.1480770111,4,32,8.4970998764
6771.1670410633,5,32,6.7906999588
6775.1885709763,6,32,4.9702000618
6780.1762781143,7,32,3.3315999508
6784.1851079464,8,32,2.0453000069
6789.1972839832,9,32,1.1499999762
6813.209209919,9,31,0.9010199904
6816.2528431416,10,31,0.4578799903
6817.2395999432,10,30,0.346359998
6820.2341120243,10,29,0.2563099861
6839.2570970059,9,29,0.5178499818
6842.2617309094,8,29,0.9581999779
6846.2718520165,7,29,1.6238000393
6849.2750999928,6,29,2.5202000141
6852.282843113,5,29,3.5822000504
6856.2964401245,4,29,4.6633000374
6859.3139679432,3,29,5.5597000122
6864.3027460575,2,30,7.3821001053
6868.319437027,1,30,7.2853999138
6873.3105659485,0,30,6.5848999023
6882.3082370758,+AC0-1,30,5.450799942
6885.3340959549,+AC0-2,30,4.1322999001
6890.3328130245,+AC0-3,30,2.8691000938
6894.3250260353,+AC0-4,30,1.8243999481
6899.345457077,+AC0-5,30,1.0625
6904.3477520943,+AC0-6,30,0.5666800141
6907.3347170353,+AC0-7,30,0.2768000066
6911.3816049099,+AC0-8,30,0.1238299981
6913.3530850411,+AC0-8,31,0.1291099936
6917.3827490807,+AC0-9,31,0.0522050001
6920.3751080036,+AC0-10,31,0.0193319991
6925.3746471405,+AC0-11,31,0.0065564001
6929.4000530243,+AC0-12,31,0.0020365
6933.4100389481,+AC0-13,31,0
6938.4146370888,+AC0-14,31,0
6942.4429459572,+AC0-15,31,0
6946.4628779888,+AC0-16,31,0
6950.4571371079,+AC0-17,31,0
6955.4502151013,+AC0-18,31,0
6959.4806189537,+AC0-19,31,0
6961.4770250321,+AC0-19,32,0
6983.4930620194,+AC0-19,31,0
6987.5023090839,+AC0-19,30,0
6990.5143489838,+AC0-19,29,0
7011.540017128,+AC0-18,29,0
7014.5427320004,+AC0-17,29,0
7018.561150074,+AC0-16,29,0
7021.558781147,+AC0-15,29,0
7025.5785610676,+AC0-14,29,0
7030.5914189816,+AC0-13,30,0
7034.607375145,+AC0-12,30,0.0020590001
7039.6092379093,+AC0-11,30,0.006542
7043.6356899738,+AC0-10,30,0.0190370008
7047.6753940582,+AC0-9,30,0.0507339984
7051.6524620056,+AC0-8,30,0.1238299981
7055.6966869831,+AC0-7,31,0.2924399972
7059.6785309315,+AC0-6,31,0.6066300273
7064.6664469242,+AC0-5,31,1.1525000334
7068.6832110882,+AC0-4,31,2.0051999092
7073.6760900021,+AC0-3,31,3.1953999996
7078.6999709606,+AC0-2,31,4.6633000374
7081.7069330216,+AC0-1,31,6.2328000069
7082.6883580685,+AC0-1,32,6.972099781
7085.6941990852,0,32,8.6478004456
7093.7208199501,1,32,9.8234996796
7098.7206261158,2,32,10.220000267
7103.7298519611,3,32,9.7375001907
7106.7347719669,4,32,8.4970998764
7107.7367169857,4,33,9.932100296
7109.7308359146,5,33,8.0427999496
7114.7412540913,6,33,5.964799881
7118.771971941,7,33,4.0514001846
7122.7573590279,8,33,2.5202000141
7144.8011989594,8,32,2.0453000069
7147.8017349243,8,31,1.6238000393
7151.8241260052,8,30,1.2611999512
7172.8350329399,7,30,2.1092000008
7176.8556790352,6,30,3.230700016
7179.8602180481,5,30,4.531899929
7184.8650739193,4,30,5.8222999573
7188.9128041267,3,30,6.8505997658
7192.8721389771,2,30,7.3821001053
7196.9025061131,1,30,7.2853999138
7199.887583971,0,30,6.5848999023
7208.903605938,+AC0-1,30,5.450799942
7212.9471271038,+AC0-2,30,4.1322999001
7217.9293971062,+AC0-3,30,2.8691000938
7218.9284000397,+AC0-3,31,3.1953999996
7221.925661087,+AC0-4,31,2.0051999092
7226.9380381107,+AC0-5,31,1.1525000334
7230.9551689625,+AC0-6,31,0.6066300273
7235.9563879967,+AC0-7,31,0.2924399972
7239.9626619816,+AC0-8,31,0.1291099936
7243.9474320412,+AC0-9,31,0.0522050001
7248.9744439125,+AC0-10,31,0.0193319991
7252.9690699577,+AC0-11,31,0.0065564001
7258.0040199757,+AC0-12,31,0.0020365
7261.9846310616,+AC0-13,31,0
7266.0119719505,+AC0-13,32,0
7267.0102901459,+AC0-14,32,0
7270.9871199131,+AC0-15,32,0
7275.999833107,+AC0-16,32,0
7280.9986209869,+AC0-17,32,0
7285.029845953,+AC0-18,32,0
7289.0300619602,+AC0-19,32,0
7293.035752058,+AC0-20,32,0
7320.0754930973,+AC0-20,31,0
7324.1137471199,+AC0-20,30,0
7327.1091830731,+AC0-20,29,0
7346.1737360954,+AC0-19,29,0
7349.1505579949,+AC0-18,29,0
7350.147808075,+AC0-18,30,0
7353.168061018,+AC0-17,30,0
7356.1754140854,+AC0-16,30,0
7361.1712870598,+AC0-15,30,0
7364.1977789402,+AC0-14,30,0
7369.1880259514,+AC0-13,30,0
7373.1856279373,+AC0-12,31,0.0020365
7377.2017810345,+AC0-11,31,0.0065564001
7382.2290151119,+AC0-10,31,0.0193319991
7387.2282040119,+AC0-9,31,0.0522050001
7391.2548589707,+AC0-8,31,0.1291099936
7395.2892711163,+AC0-7,31,0.2924399972
7399.2638850212,+AC0-6,31,0.6066300273
7401.2658820152,+AC0-6,32,0.6352800131
7404.2999410629,+AC0-5,32,1.222900033
7408.2994980812,+AC0-4,32,2.1561000347
7412.2890501022,+AC0-3,32,3.4813001156
7417.2824430466,+AC0-2,32,5.1480998993
7422.2961969376,+AC0-1,32,6.972099781
7425.3093669415,0,32,8.6478004456
7428.3290131092,0,33,9.5888996124
7435.3262319565,1,33,11.0369997025
7438.3452761173,2,33,11.6350002289
7443.3359251022,3,33,11.2329998016
7447.3326871395,4,33,9.932100296
7451.3517301083,5,33,8.0427999496
7454.3651640415,5,34,9.3187999725
7456.3893311024,6,34,7.0027999878
7478.3987550736,6,33,5.964799881
7480.3887441158,7,33,4.0514001846
7482.3767950535,7,32,3.3315999508
7485.4024150372,7,31,2.6802000999
7507.4417939186,6,31,4.0514001846
7510.4695611,5,31,5.6087999344
7514.4516410828,4,31,7.1114001274
7518.4693751335,3,31,8.2576999664
7521.4826381207,3,30,6.8505997658
7523.4814801216,2,30,7.3821001053
7528.4833860397,1,30,7.2853999138
7532.4820461273,0,30,6.5848999023
7540.486027956,+AC0-1,30,5.450799942
7545.5052509308,+AC0-2,30,4.1322999001
7550.498249054,+AC0-3,30,2.8691000938
7554.4999730587,+AC0-4,30,1.8243999481
7559.51907897,+AC0-5,30,1.0625
7562.5282809734,+AC0-6,30,0.5666800141
7567.5338580608,+AC0-7,30,0.2768000066
7571.5405890942,+AC0-8,30,0.1238299981
7575.5676491261,+AC0-9,30,0.0507339984
7579.5595610142,+AC0-10,30,0.0190370008
7583.5621490479,+AC0-11,30,0.006542
7588.5911669731,+AC0-12,30,0.0020590001
7592.5951960087,+AC0-13,30,0
7596.6043119431,+AC0-14,30,0
7601.5950291157,+AC0-15,30,0
7604.6035480499,+AC0-16,30,0
7608.6029210091,+AC0-17,30,0
7613.6417419911,+AC0-18,30,0
7617.616382122,+AC0-19,30,0
7621.6247560978,+AC0-20,30,0
7644.6579129696,+AC0-20,29,0
7647.6688511372,+AC0-19,29,0
7648.6897311211,+AC0-19,28,0
7651.7024180889,+AC0-19,27,0
7673.7071099281,+AC0-18,27,0
7676.7147469521,+AC0-17,27,0
7680.717343092,+AC0-16,27,0
7682.704736948,+AC0-16,28,0
7684.717963934,+AC0-15,28,0
7687.7305970192,+AC0-14,28,0
7691.7451770306,+AC0-13,28,0
7695.7449071407,+AC0-12,28,0.0019704001
7699.7669050694,+AC0-11,28,0.0060977
7704.768132925,+AC0-10,28,0.0172819998
7706.7807600498,+AC0-10,29,0.0183390006
7709.7982749939,+AC0-9,29,0.0482329987
7712.791793108,+AC0-8,29,0.1161800027
7716.7964191437,+AC0-7,29,0.2563099861
7720.8223540783,+AC0-6,29,0.5178499818
7724.8116369248,+AC0-5,29,0.9581999779
7728.8268311024,+AC0-4,29,1.6238000393
7729.8254289627,+AC0-4,30,1.8243999481
7733.8202199936,+AC0-3,30,2.8691000938
7738.8238930702,+AC0-2,30,4.1322999001
7742.8603570461,+AC0-1,30,5.450799942
7746.8422620297,0,30,6.5848999023
7755.8671209812,1,30,7.2853999138
7758.8414571285,1,31,8.5532999039
7760.8501391411,2,31,8.7819004059
7765.8658499718,3,31,8.2576999664
7769.8949589729,4,31,7.1114001274
7774.8895940781,5,31,5.6087999344
7778.8909440041,6,31,4.0514001846
7782.8950529099,7,31,2.6802000999
7808.9205589295,7,30,2.1092000008
7810.9145309925,8,30,1.2611999512
7811.9648740292,8,29,0.9581999779
7832.9564459324,8,28,0.712199986
7833.9736559391,7,28,1.222900033
7836.9615731239,6,28,1.9232000113
7840.9973161221,5,28,2.7699999809
7844.9778299332,4,28,3.6538000107
7849.0262739658,3,28,4.4140000343
7853.9857609272,2,28,4.883600235
7858.0076289177,1,28,4.9484000206
7861.9917421341,0,28,4.5921001434
7871.0126099587,+AC0-1,28,3.9028000832
7875.0280721188,+AC0-2,28,3.037899971
7880.009483099,+AC0-3,28,2.1656000614
7884.0219399929,+AC0-4,28,1.4139000177
7888.0313379765,+AC0-5,28,0.8453800082
7893.0389909744,+AC0-6,28,0.4629400074
7897.0418860912,+AC0-7,28,0.2321700007
7902.0519580841,+AC0-8,28,0.1066400036
7906.0696151257,+AC0-9,28,0.0448589996
7908.0636520386,+AC0-9,27,0.0408140011
7911.0606200695,+AC0-10,27,0.0159319993
7916.0851089954,+AC0-11,27,0.0056961002
7921.0927541256,+AC0-12,27,0.0018651
7924.0894260407,+AC0-13,27,0
7929.124737978,+AC0-14,27,0
7932.1156020165,+AC0-15,27,0
7937.1210660935,+AC0-16,27,0
7942.1409580708,+AC0-17,27,0
7945.1558260918,+AC0-18,27,0
7950.1857421398,+AC0-19,27,0
7971.1926801205,+AC0-18,27,0
7972.1756880283,+AC0-18,26,0
7975.2056751251,+AC0-18,25,0
7979.1941599846,+AC0-18,24,0
7999.2218060494,+AC0-17,24,0
8002.2416889668,+AC0-16,24,0
8004.2557430267,+AC0-16,25,0
8006.2512950897,+AC0-15,25,0
8009.2560770512,+AC0-14,25,0
8014.2559440136,+AC0-13,25,0
8018.2652730942,+AC0-12,25,0.0015644
8022.2605419159,+AC0-11,25,0.0046533998
8027.2860119343,+AC0-10,25,0.0126769999
8028.2689700127,+AC0-10,26,0.0143689997
8032.2716889381,+AC0-9,26,0.0363259986
8036.2801101208,+AC0-8,26,0.0841069967
8041.2897651196,+AC0-7,26,0.1783500016
8045.2865660191,+AC0-6,26,0.346359998
8049.2933609486,+AC0-5,26,0.6160299778
8053.32477808,+AC0-5,27,0.7296299934
8054.3091659546,+AC0-4,27,1.204300046
8059.3106720448,+AC0-3,27,1.8203999996
8063.307322979,+AC0-2,27,2.5202000141
8067.3179190159,+AC0-1,27,3.1953999996
8072.3368060589,0,27,3.7104001045
8078.3502900601,0,28,4.5921001434
8080.345361948,1,28,4.9484000206
8085.3556740284,2,28,4.883600235
8090.3662149906,3,28,4.4140000343
8094.3824391365,4,28,3.6538000107
8099.3876791,5,28,2.7699999809
8102.3863360882,5,29,3.5822000504
8103.3940219879,6,29,2.5202000141
8107.3925220966,7,29,1.6238000393
8112.3881399632,8,29,0.9581999779
8133.4302821159,8,28,0.712199986
8137.4484379292,8,27,0.5178499818
8140.4297180176,8,26,0.3683399856
8142.4436209202,9,26,0.1913399994
8160.4809350967,8,26,0.3683399856
8163.4660000801,7,26,0.6493999958
8166.4793989658,6,26,1.0485999584
8170.481085062,5,26,1.5506000519
8175.4659509659,4,26,2.0999999046
8178.477478981,3,26,2.6047000885
8182.49822402,2,26,2.9588000774
8186.4865059853,1,26,3.0782001019
8191.4938089848,0,26,2.9328999519
8192.4950330258,0,25,2.2678999901
8199.5192840099,+AC0-1,25,2.0051999092
8203.5293970108,+AC0-2,25,1.6238000393
8208.5152571201,+AC0-3,25,1.204300046
8212.5267210007,+AC0-4,25,0.8179600239
8217.5286040306,+AC0-5,25,0.5088199973
8221.5538599491,+AC0-6,25,0.2898800075
8224.5536820889,+AC0-7,25,0.1512500048
8229.5450570583,+AC0-8,25,0.0722730011
8233.574062109,+AC0-9,25,0.0316289999
8237.5763249397,+AC0-10,25,0.0126769999
8242.599050045,+AC0-11,25,0.0046533998
8245.5829510689,+AC0-12,25,0.0015644
8250.6139850617,+AC0-13,25,0
8256.6248409748,+AC0-14,25,0
8259.6139199734,+AC0-15,25,0
8263.6476581097,+AC0-16,25,0
8268.6141791344,+AC0-17,25,0
8271.6292390823,+AC0-18,25,0
8276.6367020607,+AC0-19,25,0
8299.6757640839,+AC0-19,24,0
8303.6812250614,+AC0-19,23,0
8306.6732671261,+AC0-19,22,0
8308.6748819351,+AC0-18,22,0
8330.7297921181,+AC0-17,22,0
8333.7505910397,+AC0-16,22,0
8336.7285809517,+AC0-15,22,0
8339.7378790379,+AC0-15,23,0
8341.7460069656,+AC0-14,23,0
8345.7838160992,+AC0-13,23,0
8350.773555994,+AC0-12,23,0
8355.7645881176,+AC0-11,23,0
8360.7722940445,+AC0-10,23,0
8362.7787880898,+AC0-10,24,0.0109409997
8363.7820949555,+AC0-9,24,0.0269409996
8367.8040599823,+AC0-8,24,0.060752999
8372.7950670719,+AC0-7,24,0.1254699975
8376.7967751026,+AC0-6,24,0.2373300046
8380.8238580227,+AC0-5,24,0.4111300111
8383.8218319416,+AC0-5,25,0.5088199973
8385.8253250122,+AC0-4,25,0.8179600239
8390.8352050781,+AC0-3,25,1.204300046
8393.8488349915,+AC0-2,25,1.6238000393
8397.8321499825,+AC0-1,25,2.0051999092
8402.8548569679,0,25,2.2678999901
8404.8567371368,0,26,2.9328999519
8410.8680009842,1,26,3.0782001019
8415.8851380348,2,26,2.9588000774
8418.8737099171,3,26,2.6047000885
8423.8791229725,4,26,2.0999999046
8425.8925709725,4,27,2.8006000519
8428.9009559155,5,27,2.095400095
8433.9060630798,6,27,1.4357999563
8437.9067630768,7,27,0.9010199904
8441.9023609161,8,27,0.5178499818
8463.9667711258,8,26,0.3683399856
8466.9742250443,8,25,0.2563099861
8470.9870250225,8,24,0.1744700074
8492.0897109509,7,24,0.3158200085
8495.086384058,6,24,0.5235700011
8499.11216712,5,24,0.7949200273
8503.1192190647,4,24,1.1053999662
8508.0996339321,3,24,1.4076000452
8513.1118609905,2,24,1.641800046
8518.1124739647,1,24,1.7537000179
8522.1264960766,0,24,1.7154999971
8530.1483309269,+AC0-1,24,1.5369999409
8531.1485729218,+AC0-1,23,0
8534.1394269466,+AC0-2,23,0
8539.1521229744,+AC0-3,23,0
8543.157763958,+AC0-4,23,0
8547.2005610466,+AC0-5,23,0
8551.1537001133,+AC0-6,23,0
8556.1758451462,+AC0-7,23,0
8560.1847219467,+AC0-8,23,0
8564.1976599693,+AC0-9,23,0
8568.2070651054,+AC0-10,23,0
8573.1871421337,+AC0-11,23,0
8577.2019340992,+AC0-12,23,0
8582.2276690006,+AC0-13,23,0
8587.2300751209,+AC0-14,23,0
8591.2295820713,+AC0-15,22,0
8595.2369771004,+AC0-16,22,0
8599.2300379276,+AC0-17,22,0
8604.2578599453,+AC0-18,22,0
8608.2492671013,+AC0-19,22,0
8632.3120720387,+AC0-18,21,0
8635.3186690807,+AC0-18,20,0
8639.3050460816,+AC0-18,19,0
8658.3534779549,+AC0-17,19,0
8659.339261055,+AC0-17,20,0
8661.3384311199,+AC0-16,20,0
8665.3708341122,+AC0-15,20,0
8669.3557889462,+AC0-14,20,0
8674.3645861149,+AC0-13,20,0
8675.3508610725,+AC0-13,21,0
8678.3645191193,+AC0-12,21,0
8683.3865571022,+AC0-11,21,0
8687.3815441132,+AC0-10,21,0
8691.39635396,+AC0-9,21,0
8694.3738660812,+AC0-9,22,0
8695.3863670826,+AC0-8,22,0
8700.3959169388,+AC0-7,22,0
8704.3854699135,+AC0-6,22,0
8709.4217300415,+AC0-5,22,0
8713.4047420025,+AC0-4,23,0
8717.4180750847,+AC0-3,23,0
8721.4147539139,+AC0-2,23,0
8726.4328150749,+AC0-1,23,0
8730.4964439869,0,23,0
8732.4436299801,0,24,1.7154999971
8740.4669289589,1,24,1.7537000179
8745.4825909138,2,24,1.641800046
8749.5078949928,3,24,1.4076000452
8752.4887099266,3,25,1.9359999895
8754.4841890335,4,25,1.5404000282
8758.498100996,5,25,1.1224999428
8762.5048999786,6,25,0.7491300106
8766.5119330883,7,25,0.4578799903
8770.5235581398,7,26,0.6493999958
8771.5221419335,8,26,0.3683399856
8791.5606489182,8,25,0.2563099861
8795.5483329296,8,24,0.1744700074
8798.5823419094,8,23,0
8801.6061611176,9,23,0
8819.6094770432,8,23,0
8822.643501997,7,22,0
8826.6547980309,6,22,0
8829.6346640587,5,22,0
8835.6277980805,4,22,0
8838.6555531025,3,22,0
8842.6686050892,2,22,0
8846.6793141365,1,22,0
8851.673486948,0,22,0
8859.6616220474,0,21,0
8860.6762990952,+AC0-1,21,0
8864.6722280979,+AC0-2,21,0
8868.6901400089,+AC0-3,21,0
8872.6817240715,+AC0-4,21,0
8876.723637104,+AC0-5,21,0
8881.6810119152,+AC0-6,21,0
8885.7069060803,+AC0-7,21,0
8889.7162079811,+AC0-8,21,0
8894.7125611305,+AC0-9,21,0
8898.7160480023,+AC0-10,21,0
8901.7255890369,+AC0-10,20,0
8902.7356550694,+AC0-11,20,0
8907.729115963,+AC0-12,20,0
8912.7420530319,+AC0-13,20,0
8916.7393040657,+AC0-14,20,0
8920.8141520023,+AC0-15,20,0
8924.7699999809,+AC0-16,20,0
8929.777269125,+AC0-17,20,0
8933.773004055,+AC0-18,20,0
8936.7796940804,+AC0-19,20,0
8957.8055200577,+AC0-19,19,0
8960.7929730415,+AC0-18,19,0
8961.7832400799,+AC0-18,18,0
8965.8131220341,+AC0-18,17,0
8986.8504259586,+AC0-17,17,0
8989.8458139896,+AC0-16,17,0
8993.8421289921,+AC0-15,17,0
8995.8584909439,+AC0-15,18,0
8997.850383997,+AC0-14,18,0
9000.8578360081,+AC0-13,18,0
9005.8572969437,+AC0-12,18,0
9010.8739790917,+AC0-11,18,0
9013.8782091141,+AC0-11,19,0
9015.8911011219,+AC0-10,19,0
9019.8976490498,+AC0-9,19,0
9024.9128191471,+AC0-8,19,0
9027.9177510738,+AC0-7,19,0
9029.9063470364,+AC0-7,20,0
9031.9136860371,+AC0-6,20,0
9035.918859005,+AC0-5,20,0
9040.930685997,+AC0-4,20,0
9045.9111909866,+AC0-3,20,0
9047.9363451004,+AC0-3,21,0
9049.9447219372,+AC0-2,21,0
9054.9301519394,+AC0-1,21,0
9057.9479551315,0,21,0
9064.9498729706,0,22,0
9066.9544920921,1,22,0
9071.9486601353,2,22,0
9075.9650170803,3,22,0
9080.9780910015,4,22,0
9083.9733350277,4,23,0
9084.9751179218,5,23,0
9088.982530117,6,23,0
9092.9921720028,7,23,0
9098.0232560635,8,23,0
9123.0576889515,8,22,0
9124.0733699799,9,22,0
9126.0578019619,9,21,0
9147.1015989781,9,20,0
9148.091807127,8,20,0
9152.0955181122,7,20,0
9155.1089229584,6,20,0
9159.1141290665,5,20,0
9164.1226649284,4,20,0
9167.128442049,3,20,0
9172.114743948,2,20,0
9176.1263160706,1,20,0
9178.1292519569,1,19,0
9181.1194939613,0,19,0
9190.1555249691,+AC0-1,19,0
9193.1623921394,+AC0-2,19,0
9197.1781060696,+AC0-3,19,0
9201.1729300022,+AC0-4,19,0
9206.1822011471,+AC0-5,19,0
9209.1917190552,+AC0-5,18,0
9210.1869249344,+AC0-6,18,0
9214.2067449093,+AC0-7,18,0
9219.1970660687,+AC0-8,18,0
9222.1998910904,+AC0-9,18,0
9226.2035429478,+AC0-10,18,0
9232.2349021435,+AC0-11,18,0
9236.2074980736,+AC0-12,18,0
9240.2244279385,+AC0-13,18,0
9244.2269260883,+AC0-13,17,0
9245.2510130406,+AC0-14,17,0
9249.260133028,+AC0-15,17,0
9253.2632069588,+AC0-16,17,0
9257.288515091,+AC0-17,17,0
9261.2956590653,+AC0-18,17,0
9284.310931921,+AC0-18,16,0
9288.3461239338,+AC0-18,15,0
9291.3299131394,+AC0-18,14,0
9311.3522601128,+AC0-17,14,0
9315.3573949337,+AC0-16,14,0
9318.3656859398,+AC0-15,14,0
9322.3660519123,+AC0-14,14,0
9326.3792150021,+AC0-13,14,0
9329.3777890205,+AC0-13,15,0
9330.3935420513,+AC0-12,15,0
9335.4014999867,+AC0-11,15,0
9339.4108541012,+AC0-10,15,0
9343.4150130749,+AC0-9,15,0
9347.417566061,+AC0-8,15,0
9351.4167630673,+AC0-7,15,0
9355.4140040875,+AC0-6,15,0
9361.4431331158,+AC0-5,15,0
9364.4455111027,+AC0-4,16,0
9368.4405999184,+AC0-3,16,0
9372.4625120163,+AC0-2,16,0
9376.4794120789,+AC0-1,16,0
9381.4950799942,0,16,0
9389.4980609417,1,16,0
9393.4870169163,2,16,0
9397.4900281429,3,17,0
9401.5154099464,4,17,0
9406.5076439381,5,17,0
9410.5244710445,6,17,0
9414.520015955,7,17,0
9419.5350110531,8,17,0
9423.5353169441,9,17,0
9428.5300180912,10,17,0
9453.5718479157,10,16,0
9454.5705571175,11,16,0
9457.5813100338,11,15,0
9460.5793659687,11,14,0
9480.6060140133,10,14,0
9483.6156489849,9,14,0
9486.6337659359,8,14,0
9491.6700799465,7,14,0
9494.6359701157,6,14,0
9499.6448919773,5,14,0
9503.665209055,4,14,0
9504.6354010105,4,13,0
9508.6523370743,3,13,0
9512.6623630524,2,13,0
9516.6693150997,1,13,0
9521.6869311333,0,13,0
9529.6999800205,+AC0-1,13,0
9533.7042341232,+AC0-2,13,0
9534.7401869297,+AC0-2,12,0
9536.7463440895,+AC0-3,12,0
9541.7387700081,+AC0-4,12,0
9545.7469511032,+AC0-5,12,0
9550.7635850906,+AC0-6,12,0
9554.7382190228,+AC0-7,12,0
9558.7514050007,+AC0-8,12,0
9562.7819240093,+AC0-9,12,0
9564.7736070156,+AC0-9,11,0
9566.7832541466,+AC0-10,11,0
9570.7919960022,+AC0-11,11,0
9575.7885439396,+AC0-12,11,0
9580.7739911079,+AC0-13,11,0
9584.8022639752,+AC0-14,11,0
9588.8042039871,+AC0-15,11,0
9592.8236830235,+AC0-16,11,0
9616.8608279228,+AC0-16,10,0
9619.8523080349,+AC0-16,9,0
9623.858727932,+AC0-15,8,0
9646.8940341473,+AC0-14,8,0
9649.902269125,+AC0-13,8,0
9653.8969471455,+AC0-12,9,0
9657.9073109627,+AC0-11,9,0
9662.906799078,+AC0-10,9,0
9667.9187231064,+AC0-9,9,0
9670.9406759739,+AC0-9,10,0
9671.9396529198,+AC0-8,10,0
9675.9451861382,+AC0-7,10,0
9679.9541540146,+AC0-6,10,0
9684.9430420399,+AC0-5,10,0
9685.9346010685,+AC0-5,11,0
9688.9503641129,+AC0-4,11,0
9693.9666481018,+AC0-3,11,0
9697.9594159126,+AC0-2,11,0
9701.9664769173,+AC0-1,11,0
9702.9682750702,+AC0-1,12,0
9706.9822311401,0,12,0
9716.0050051212,1,12,0
9719.9970481396,2,13,0
9724.9915280342,3,13,0
9729.0034351349,4,13,0
9733.0018939972,5,13,0
9735.0114409924,5,14,0
9737.0216860771,6,14,0
9742.0416381359,7,14,0
9747.0464980602,8,14,0
9751.0429749489,9,14,0
9752.0476551056,9,15,0
9754.0469660759,10,15,0
9778.120757103,11,15,0
9779.0803351402,11,14,0
9783.1339719296,11,13,0
9786.0894610882,11,12,0
